datum,wahl,ags,gebiet-nr,gebiet-name,max-schnellmeldungen,anz-schnellmeldungen,A1,A2,A3,A,B,B1,C,D,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10
19.03.23,Oberbürgermeisterwahl,6411000,30,Justus-Liebig-Haus (30),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,40,Literaturhaus (R) (40),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,50,Justus-Liebig-Haus (50),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,60,Erasmus-Kittler-Schule (60),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,90,Goetheschule (90),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,100,Goetheschule (100),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,120,Stadthaus Frankfurter Straße 71 (120),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,130,Ehem. Kyritzschule (130),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,140,Ehem. Kyritzschule (140),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,150,Ehem. Kyritzschule (150),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,180,Schillerschule (180),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,190,Schillerschule (190),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,200,Schillerschule (200),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,210,Schillerschule (210),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,220,Christoph-Graupner-Schule (220),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,230,Christoph-Graupner-Schule (230),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,240,Seniorenwohnanlage (240),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,250,Christian-Morgenstern-Schule (R) (250),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,260,Kindergarten Ev. Thomasgemeinde (260),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,270,Kindergarten Ev. Thomasgemeinde (270),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,280,Abendgymnasium (280),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,290,Abendgymnasium (290),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,310,Abendgymnasium (310),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,320,Abendgymnasium (320),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,330,Abendgymnasium (330),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,340,Elly-Heuss-Knapp-Schule (R) (340),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,350,Elly-Heuss-Knapp-Schule (350),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,370,Ehemalige Lessingschule (370),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,390,Käthe-Kollwitz-Schule (390),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,411,Erich Kästner-Schule (411),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,412,Erich Kästner-Schule (412),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,421,Erich Kästner-Schule (R) (421),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,422,Erich Kästner-Schule (422),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,431,Kinderhort,1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,432,Erich Kästner-Schule (432),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,440,Kinderhort,1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,450,Stadtteilschule Arheilgen (450),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,460,Stadtteilschule Arheilgen (460),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,481,Astrid-Lindgren-Schule (481),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,482,Wilhelm-Busch-Schule (482),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,483,Wilhelm-Busch-Schule (483),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,490,Astrid-Lindgren-Schule (R) (490),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,500,Astrid-Lindgren-Schule (500),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,510,Astrid-Lindgren-Schule (510),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,520,Wilhelm-Busch-Schule (520),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,530,Wilhelm-Busch-Schule (530),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,540,Ludwig-Georgs-Gymnasium (540),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,550,Ludwig-Georgs-Gymnasium (550),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,560,Ludwig-Georgs-Gymnasium (560),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,570,Heinrich-Hoffmann-Schule (R) (570),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,580,Heinrich-Hoffmann-Schule (580),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,600,Georg-Büchner-Schule (R) (600),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,610,Alice-Eleonoren-Schule,1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,620,Lichtenbergschule (620),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,630,Herderschule (R) (630),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,640,Herderschule (640),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,660,Herderschule (660),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,680,Mornewegschule (680),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,690,Mornewegschule (690),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,710,Ehemalige Außenstelle der Peter-Behrens-Schule (710),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,720,Ehemalige Außenstelle der Peter-Behrens-Schule (720),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,730,Heinrich-Heine-Schule (730),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,750,Heinrich-Heine-Schule (750),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,760,Heinrich-Heine-Schule (R) (760),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,780,Wilhelm-Leuschner-Schule (780),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,790,Wilhelm-Leuschner-Schule (790),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,800,Jobcenter Darmstadt (800),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,820,Friedrich-Ebert-Schule (820),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,830,Friedrich-Ebert-Schule (830),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,840,Friedrich-Ebert-Schule (840),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,850,Friedrich-Ebert-Schule (850),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,860,Ehemalige Außenstelle der Georg-August-Zinn-Schule (860),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,870,Ehemalige Außenstelle der Georg-August-Zinn-Schule (870),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,880,Georg-August-Zinn-Schule,1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,890,Georg-August-Zinn-Schule,1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,900,Frankensteinschule (900),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,910,Andersenschule (910),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,920,Andersenschule (920),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,930,Andersenschule (930),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,940,Gutenbergschule (R) (940),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,950,Gutenbergschule (R) (950),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,960,Haus der Vereine (960),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,970,Haus der Vereine (970),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,980,Ludwig-Schwamb-Schule (980),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,990,Ludwig-Schwamb-Schule (990),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,1000,Ludwig-Schwamb-Schule (1000),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,1010,Ludwig-Schwamb-Schule (1010),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,1020,Wilhelm-Hauff-Schule (1020),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,1030,Wihelm-Hauff-Schule (1030),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,1040,Frankensteinschule (1040),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,1050,Frankensteinschule (1050),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B91061,Briefwahlbezirk (B91061),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B91062,Briefwahlbezirk (B91062),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B91063,Briefwahlbezirk (B91063),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B92064,Briefwahlbezirk (B92064),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B92065,Briefwahlbezirk (B92065),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B92066,Briefwahlbezirk (B92066),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B92067,Briefwahlbezirk (B92067),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B93068,Briefwahlbezirk (B93068),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B93069,Briefwahlbezirk (B93069),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B93070,Briefwahlbezirk (B93070),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B94071,Briefwahlbezirk (B94071),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B94072,Briefwahlbezirk (B94072),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B94073,Briefwahlbezirk (B94073),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B95074,Briefwahlbezirk (B95074),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B95075,Briefwahlbezirk (B95075),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B95076,Briefwahlbezirk (B95076),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B96077,Briefwahlbezirk (B96077),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B96078,Briefwahlbezirk (B96078),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B96079,Briefwahlbezirk (B96079),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B97080,Briefwahlbezirk (B97080),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B97081,Briefwahlbezirk (B97081),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B97082,Briefwahlbezrik (B97082),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B97083,Briefwahlbezirk (B97083),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B98084,Briefwahlbezirk (B98084),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B99085,Briefwahlbezirk (B99085),1,0,,,,,,,,,,,,,,,,,,
19.03.23,Oberbürgermeisterwahl,6411000,B99086,Briefwahlbezirk (B99086),1,0,,,,,,,,,,,,,,,,,,
