datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;1;00001 - Gewerblich-technische Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;2;00002 - Gewerblich-technische Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;3;00003 - Gewerblich-technische Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;4;00004 - Eichendorffschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;5;00005 - Eichendorffschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;6;00006 - Eichendorffschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;7;00007 - Hafenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;8;00008 - Hafenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;9;00009 - Schillerschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;10;00010 - Goetheschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;11;00011 - Goetheschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;12;00012 - Schillerschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;13;00013 - Schillerschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;14;00014 - Schillerschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;15;00015 - Goetheschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;16;00016 - Leibnizschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;17;00017 - Leibnizschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;18;00018 - Leibnizschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;19;00019 - Mathildenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;20;00020 - Mathildenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;21;00021 - Mathildenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;22;00022 - Mathildenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;23;00023 - Leibnizschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;24;00024 - Leibnizschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;25;00025 - Leibnizschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;26;00026 - Beethovenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;27;00027 - Beethovenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;28;00028 - Beethovenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;29;00029 - Beethovenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;30;00030 - Beethovenschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;31;00031 - Lauterbornschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;32;00032 - Lauterbornschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;33;00033 - Lauterbornschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;34;00034 - Lauterbornschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;35;00035 - Albert-Schweitzer-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;36;00036 - Albert-Schweitzer-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;37;00037 - Albert-Schweitzer-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;38;00038 - Humboldtschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;39;00039 - Albert-Schweitzer-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;40;00040 - IGS Lindenfeld (ehem. Bachschule);1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;41;00041 - IGS Lindenfeld (ehem. Bachschule);1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;42;00042 - Albert-Schweitzer-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;43;00043 - Humboldtschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;44;00044 - IGS Lindenfeld (ehem. Bachschule);1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;45;00045 - IGS Lindenfeld (ehem. Bachschule);1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;46;00046 - IGS Lindenfeld (ehem. Bachschule);1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;47;00047 - IGS Lindenfeld (ehem. Bachschule);1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;48;00048 - IGS Lindenfeld (ehem. Bachschule);1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;49;00049 - Eigenbetrieb der Stadt Offenbach;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;50;00050 - Eigenbetrieb der Stadt Offenbach;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;51;00051 - Anne-Frank-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;52;00052 - Anne-Frank-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;53;00053 - Anne-Frank-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;54;00054 - Waldschule Tempelsee;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;55;00055 - Waldschule Tempelsee;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;56;00056 - Waldschule Tempelsee;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;57;00057 - Geschwister-Scholl-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;58;00058 - Geschwister-Scholl-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;59;00059 - Schule Bieber;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;60;00060 - Geschwister-Scholl-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;61;00061 - Schule Bieber;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;62;00062 - Schule Bieber;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;63;00063 - Geschwister-Scholl-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;64;00064 - Schule Bieber;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;65;00065 - Schule Bieber-Waldhof;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;66;00066 - Schule Bieber-Waldhof;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;67;00067 - Friedrich-Ebert-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;68;00068 - Friedrich-Ebert-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;69;00069 - Uhlandschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;70;00070 - Ernst-Reuter-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;71;00071 - Uhlandschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;72;00072 - Uhlandschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;73;00073 - Uhlandschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;74;00074 - Uhlandschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;75;00075 - Uhlandschule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;76;00076 - Ernst-Reuter-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;77;00077 - Ernst-Reuter-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;78;00078 - Ernst-Reuter-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;79;00079 - Ernst-Reuter-Schule;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91001;91001 - Briefwahlbezirk 1;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91002;91002 - Briefwahlbezirk 2;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91003;91003 - Briefwahlbezirk 3;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91004;91004 - Briefwahlbezirk 4;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91005;91005 - Briefwahlbezirk 5;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91006;91006 - Briefwahlbezirk 6;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91007;91007 - Briefwahlbezirk 7;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91008;91008 - Briefwahlbezirk 8;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91009;91009 - Briefwahlbezirk 9;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91010;91010 - Briefwahlbezirk 10;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91011;91011 - Briefwahlbezirk 11;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91012;91012 - Briefwahlbezirk 12;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91013;91013 - Briefwahlbezirk 13;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91014;91014 - Briefwahlbezirk 14;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91015;91015 - Briefwahlbezirk 15;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91016;91016 - Briefwahlbezirk 16;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91017;91017 - Briefwahlbezirk 17;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91018;91018 - Briefwahlbezirk 18;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91019;91019 - Briefwahlbezirk 19;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91020;91020 - Briefwahlbezirk 20;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91021;91021 - Briefwahlbezirk 21;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91022;91022 - Briefwahlbezirk 22;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91023;91023 - Briefwahlbezirk 23;1;0;;;;;;;;;;;;
17.09.2023;Wahl zur Oberbürgermeisterin / zum Oberbürgermeister;06413000;91024;91024 - Briefwahlbezirk 24;1;0;;;;;;;;;;;;
