datum;ags;Bezirk-Nr;Bezirk-Name;Bezirk-Art;Wahlraum-Bezeichnung;Wahlraum-Adresse;Wahlraum-Barrierefrei;Wahlraum-Barrierefrei-Ergaenzung
09.03.2025;06414000;111;0111 Rathaus;W;Rathaus, 1. OG, Kleiner Festsaal;Schlossplatz 6, 65183 Wiesbaden;ja;
09.03.2025;06414000;112;0112 Rathaus;W;Rathaus, Erdgeschoss, Zimmer 22;Schlossplatz 6, 65183 Wiesbaden;ja;
09.03.2025;06414000;121;0121 Oranienschule;W;Oranienschule, Erdgeschoss, Zimmer 0;Oranienstraße 7, 65185 Wiesbaden;nein;
09.03.2025;06414000;122;0122 Oranienschule;W;Oranienschule, Erdgeschoss, Zimmer 1;Oranienstraße 7, 65185 Wiesbaden;nein;
09.03.2025;06414000;123;0123 Oranienschule;W;Oranienschule, Erdgeschoss, Zimmer 2;Oranienstraße 7, 65185 Wiesbaden;nein;
09.03.2025;06414000;131;0131 Friedrich-Ludwig-Jahn-Schule;W;Friedrich-Ludwig-Jahn-Schule, Eing. Adelheidstr., EG, Mensa;Karlstraße 21 bis 25, 65185 Wiesbaden;ja;
09.03.2025;06414000;132;0132 Oranienschule;W;Oranienschule, Erdgeschoss, Zimmer 8;Oranienstraße 7, 65185 Wiesbaden;nein;
09.03.2025;06414000;133;0133 Oranienschule;W;Oranienschule, Erdgeschoss, Zimmer 9;Oranienstraße 7, 65185 Wiesbaden;nein;
09.03.2025;06414000;151;0151 Integrierte Gesamtschule;W;Integrierte Gesamtschule, Altbau, Erdg. 1-07;Kastellstraße 11, 65183 Wiesbaden;nein;
09.03.2025;06414000;152;0152 Anton-Gruner-Schule;W;Anton-Gruner-Schule, Erdgeschoss, Zimmer 1;Lehrstraße 10, 65183 Wiesbaden;nein;
09.03.2025;06414000;211;0211 Robert-Schumann-Schule;W;Robert-Schumann-Schule, Eingang Neubau, Zi. 1;Schumannstraße 18, 65193 Wiesbaden;ja;
09.03.2025;06414000;212;0212 Robert-Schumann-Schule;W;Robert-Schumann-Schule, Eingang Neubau, Zi. 21;Schumannstraße 18, 65193 Wiesbaden;ja;
09.03.2025;06414000;213;0213 Robert-Schumann-Schule;W;Robert-Schumann-Schule, Eingang Neubau, Zi. 2;Schumannstraße 18, 65193 Wiesbaden;ja;
09.03.2025;06414000;221;0221 thalhaus;W;thalhaus, Saal;Nerotal 18, 65193 Wiesbaden;ja;
09.03.2025;06414000;222;0222 Ev. Verein f. Innere Mission;W;Ev. Verein f. Innere Mission, EG, Aula, Schule am Geisberg;Jonas-Schmidt-Straße 2, 65193 Wiesbaden;ja;
09.03.2025;06414000;231;0231 thalhaus;W;thalhaus, Saal;Nerotal 18, 65193 Wiesbaden;ja;
09.03.2025;06414000;232;0232 Johannes-Maaß-Schule;W;Johannes-Maaß-Schule, Hauptgeb., EG, Zi. 003;Johannes-Maaß-Straße 1, 65193 Wiesbaden;nein;
09.03.2025;06414000;241;0241 Ev. Kreuzkirchengemeinde;W;Ev. Kreuzkirchengemeinde, Gemeindesaal;Walkmühltalanlagen 1, 65195 Wiesbaden;ja;
09.03.2025;06414000;242;0242 Comeniusschule;W;Comeniusschule, Mittelbau, EG, R. B 024, Mensa;Comeniusstraße 5, 65195 Wiesbaden;ja;
09.03.2025;06414000;243;0243 Riederbergschule;W;Riederbergschule, Zimmer 2;Philippsbergstr. 26 bis 28, 65195 Wiesbaden;nein;
09.03.2025;06414000;244;0244 Riederbergschule;W;Riederbergschule, Zimmer 6;Philippsbergstr. 26 bis 28, 65195 Wiesbaden;nein;
09.03.2025;06414000;251;0251 Albrecht-Dürer-Schule;W;Albrecht-Dürer-Schule, Erdgeschoss, Zimmer 131;Lahnstraße 34, 65195 Wiesbaden;nein;
09.03.2025;06414000;271;0271 Martin-Niemöller-Schule;W;Martin-Niemöller-Schule, EG, Zi. 175;Bierstadter Straße 47, 65189 Wiesbaden;ja;
09.03.2025;06414000;281;0281 Obermayr Europa-Schule;W;Obermayr Europa-Schule, Eing. Rosenstr. 1, Mensa;Bierstadter Straße 14, 65189 Wiesbaden;ja;
09.03.2025;06414000;311;0311 Helene-Lange-Schule;W;Helene-Lange-Schule, Erdgeschoss, Zimmer 104;Langenbeckstr. 6 bis 18, 65189 Wiesbaden;nein;
09.03.2025;06414000;321;0321 Obermayr Europa-Schule;W;Obermayr Europa-Schule, Eing. Rosenstr. 1, Mensa;Bierstadter Straße 14, 65189 Wiesbaden;ja;
09.03.2025;06414000;322;0322 Helene-Lange-Schule;W;Helene-Lange-Schule, Erdgeschoss, Zimmer 106;Langenbeckstr. 6 bis 18, 65189 Wiesbaden;nein;
09.03.2025;06414000;331;0331 Helene-Lange-Schule;W;Helene-Lange-Schule, Erdgeschoss, Zimmer 105;Langenbeckstr. 6 bis 18, 65189 Wiesbaden;nein;
09.03.2025;06414000;421;0421 Schulze-Delitzsch-Schule;W;Schulze-Delitzsch-Schule, Erdgeschoss, Zimmer B 30;Welfenstraße 13, 65189 Wiesbaden;ja;
09.03.2025;06414000;451;0451 Friedrich-Ebert-Schule;W;Friedrich-Ebert-Schule, Zimmer A 013;Balthasar-Neumann-Straße 1, 65189 Wiesbaden;ja;
09.03.2025;06414000;452;0452 Adalbert-Stifter-Schule;W;Adalbert-Stifter-Schule, EG, Zimmer 026, Mensa;Brunhildenstraße 2, 65189 Wiesbaden;nein;
09.03.2025;06414000;453;0453 Adalbert-Stifter-Schule;W;Adalbert-Stifter-Schule, EG, Zimmer 027;Brunhildenstraße 2, 65199 Wiesbaden;nein;
09.03.2025;06414000;461;0461 Adalbert-Stifter-Schule;W;Adalbert-Stifter-Schule, EG, Aula;Brunhildenstraße 2, 65189 Wiesbaden;nein;
09.03.2025;06414000;511;0511 Mittelstufenschule;W;Mittelstufenschule, Ecke Klopstockstr. Container;Wolfram-v.-Eschenbach-Str. , 65187 Wiesbaden;nein;
09.03.2025;06414000;512;0512 Gutenbergschule;W;Gutenbergschule, EG, Mensa;Mosbacher Straße 1, 65187 Wiesbaden;ja;
09.03.2025;06414000;513;0513 Mittelstufenschule;W;Mittelstufenschule, Ecke Klopstockstr. Container;Wolfram-v.-Eschenbach-Str. , 65187 Wiesbaden;nein;
09.03.2025;06414000;521;0521 Gutenbergschule;W;Gutenbergschule, EG, Mensa;Mosbacher Straße 1, 65187 Wiesbaden;ja;
09.03.2025;06414000;522;0522 Gymnasium am Mosbacher Berg;W;Gymnasium am Mosbacher Berg, Geb. M, Zimmer M 20;Mosbacher Straße 59, 65187 Wiesbaden;ja;
09.03.2025;06414000;611;0611 Gerh.-Hauptmann-Schule;W;Gerh.-Hauptmann-Schule, Eing. Blumenthalstr. Mensa;Manteuffelstraße 12, 65197 Wiesbaden;ja;
09.03.2025;06414000;621;0621 Friedrich-Ludwig-Jahn-Schule;W;Friedrich-Ludwig-Jahn-Schule, Eing. Adelheidstr., EG, Mensa;Karlstraße 21 bis 25, 65185 Wiesbaden;ja;
09.03.2025;06414000;622;0622 Hilde-Müller-Haus;W;Hilde-Müller-Haus, Saal;Wallufer Platz 2, 65197 Wiesbaden;ja;
09.03.2025;06414000;623;0623 IGS Rheingauviertel;W;IGS Rheingauviertel, Neubau, Erdg. Zi. C 020;Lorcher Straße 12, 65197 Wiesbaden;ja;
09.03.2025;06414000;624;0624 Gerh.-Hauptmann-Schule;W;Gerh.-Hauptmann-Schule, Eing. Blumenthalstr. Mensa;Manteuffelstraße 12, 65197 Wiesbaden;ja;
09.03.2025;06414000;631;0631 IGS Rheingauviertel;W;IGS Rheingauviertel, Neubau, Erdg. Zi. C 029;Lorcher Straße 12, 65197 Wiesbaden;ja;
09.03.2025;06414000;641;0641 IGS Rheingauviertel;W;IGS Rheingauviertel, Neubau, Erdg. Zi. C 030;Lorcher Straße 12, 65197 Wiesbaden;ja;
09.03.2025;06414000;642;0642 IGS Rheingauviertel;W;IGS Rheingauviertel, Neubau, Erdg. Zi. C 031;Lorcher Straße 12, 65197 Wiesbaden;ja;
09.03.2025;06414000;651;0651 Kinderhaus Kleinfeldchen;W;Kinderhaus Kleinfeldchen, Turnhalle Hintereingang;Dotzheimer Straße 161, 65197 Wiesbaden;ja;
09.03.2025;06414000;671;0671 Albrecht-Dürer-Schule;W;Albrecht-Dürer-Schule, Erdgeschoss, Mensa;Lahnstraße 34, 65195 Wiesbaden;nein;
09.03.2025;06414000;711;0711 Sophie-u.-Hans-Scholl-Schule;W;Sophie-u.-Hans-Scholl-Schule, Eing. Klosterw. EG, Zi. 024 A;Geschwister-Scholl-Str. 10, 65197 Wiesbaden;ja;
09.03.2025;06414000;721;0721 Sophie-u.-Hans-Scholl-Schule;W;Sophie-u.-Hans-Scholl-Schule, Seiteneing. EG, Zi. 024 B;Geschwister-Scholl-Str. 10, 65197 Wiesbaden;ja;
09.03.2025;06414000;722;0722 Sophie-u.-Hans-Scholl-Schule;W;Sophie-u.-Hans-Scholl-Schule, Seiteneing. 1. OG, Zi. 124;Geschwister-Scholl-Str. 10, 65197 Wiesbaden;ja;
09.03.2025;06414000;723;0723 Sophie-u.-Hans-Scholl-Schule;W;Sophie-u.-Hans-Scholl-Schule, Seiteneing. 1. OG, Zi. 125;Geschwister-Scholl-Str. 10, 65197 Wiesbaden;ja;
09.03.2025;06414000;811;0811 Elly-Heuss-Schule;W;Elly-Heuss-Schule, Container, Raum 081;Pl. d. Deutschen Einheit 2, 65185 Wiesbaden;ja;
09.03.2025;06414000;812;0812 Elly-Heuss-Schule;W;Elly-Heuss-Schule, Container, Raum 082;Pl. d. Deutschen Einheit 2, 65185 Wiesbaden;ja;
09.03.2025;06414000;821;0821 Blücherschule;W;Blücherschule, Erdg., Zimmer 2, links;Blücherplatz 1, 65195 Wiesbaden;nein;
09.03.2025;06414000;822;0822 Blücherschule;W;Blücherschule, Erdg., Zimmer 3, links;Blücherplatz 1, 65195 Wiesbaden;nein;
09.03.2025;06414000;823;0823 Blücherschule;W;Blücherschule, Erdg., Zimmer 4, links;Blücherplatz 1, 65195 Wiesbaden;nein;
09.03.2025;06414000;824;0824 Blücherschule;W;Blücherschule, Erdg., Zimmer 5, links;Blücherplatz 1, 65195 Wiesbaden;nein;
09.03.2025;06414000;825;0825 Blücherschule;W;Blücherschule, Erdg., Zimmer 11, rechts;Blücherplatz 1, 65195 Wiesbaden;nein;
09.03.2025;06414000;1111;1111 Bürgerhaus Sonnenberg;W;Bürgerhaus Sonnenberg, Kaisersaal;König-Adolf-Straße 6, 65191 Wiesbaden;ja;
09.03.2025;06414000;1121;1121 SchulKinderhaus;W;SchulKinderhaus, Raum 1;Am Schlossberg 30, 65191 Wiesbaden;nein;
09.03.2025;06414000;1131;1131 Bürgerhaus Sonnenberg;W;Bürgerhaus Sonnenberg, Kaisersaal;König-Adolf-Straße 6, 65191 Wiesbaden;ja;
09.03.2025;06414000;1132;1132 Evangelische Versöhnungsgemeinde;W;Evangelische Versöhnungsgemeinde, Zwergenraum;Kirchbachstraße 44, 65191 Wiesbaden;ja;
09.03.2025;06414000;1141;1141 Ev. Kirchengemeinde Wartburg;W;Ev. Kirchengemeinde Wartburg;Kreuzbergstraße 9, 65193 Wiesbaden;ja;
09.03.2025;06414000;1171;1171 Ev. Thomasgemeinde;W;Ev. Thomasgemeinde, Gemeindehaus;Richard-Wagner-Straße 88A, 65193 Wiesbaden;ja;
09.03.2025;06414000;1211;1211 Theodor-Fliedner-Schule;W;Theodor-Fliedner-Schule, Gebäude B, Zimmer 14;Biegerstraße 15, 65191 Wiesbaden;ja;
09.03.2025;06414000;1212;1212 Gemeindehaus ev. Kirchengemeinde;W;Gemeindehaus ev. Kirchengemeinde, Großer Saal;Anton-Jäger-Straße 2, 65191 Wiesbaden;ja;
09.03.2025;06414000;1213;1213 Gemeindehaus ev. Kirchengemeinde;W;Gemeindehaus ev. Kirchengemeinde, Großer Konfirmandenraum;Anton-Jäger-Straße 2, 65191 Wiesbaden;ja;
09.03.2025;06414000;1221;1221 Altenhilfezentrum Konrad Arndt;W;Altenhilfezentrum Konrad Arndt, Großer Saal;Meißener Straße 25, 65191 Wiesbaden;ja;
09.03.2025;06414000;1222;1222 Altenwohnanlage Konrad Arndt;W;Altenwohnanlage Konrad Arndt, Gemeinschaftsraum;Meißener Straße 13, 65191 Wiesbaden;ja;
09.03.2025;06414000;1223;1223 Altenhilfezentrum Konrad Arndt;W;Altenhilfezentrum Konrad Arndt, Großer Saal;Meißener Straße 25, 65191 Wiesbaden;ja;
09.03.2025;06414000;1241;1241 Altenwohnanlage Konrad Arndt;W;Altenwohnanlage Konrad Arndt, Gemeinschaftsraum;Meißener Straße 13, 65191 Wiesbaden;ja;
09.03.2025;06414000;1261;1261 Theodor-Fliedner-Schule;W;Theodor-Fliedner-Schule, Gebäude B, Zimmer 13;Biegerstraße 15, 65191 Wiesbaden;ja;
09.03.2025;06414000;1271;1271 Evangelische Versöhnungsgemeinde;W;Evangelische Versöhnungsgemeinde, Gemeindesaal;Kirchbachstraße 44, 65191 Wiesbaden;ja;
09.03.2025;06414000;1311;1311 Justus-v.-Liebig-Schule (Neubau);W;Justus-v.-Liebig-Schule (Neubau), Zimmer 005;Lilienthalstraße 11, 65205 Wiesbaden;ja;
09.03.2025;06414000;1312;1312 Hermann-Ehlers-Schule;W;Hermann-Ehlers-Schule, Pavillon A 1;Tempelhofer Straße 57, 65205 Wiesbaden;ja;
09.03.2025;06414000;1313;1313 Justus-v.-Liebig-Schule (Neubau);W;Justus-v.-Liebig-Schule (Neubau), Zimmer 006;Lilienthalstraße 11, 65205 Wiesbaden;ja;
09.03.2025;06414000;1321;1321 Hermann-Ehlers-Schule;W;Hermann-Ehlers-Schule, Pavillon A 2;Tempelhofer Straße 57, 65205 Wiesbaden;ja;
09.03.2025;06414000;1322;1322 Justus-v.-Liebig-Schule (Neubau);W;Justus-v.-Liebig-Schule (Neubau), Zimmer 009;Lilienthalstraße 11, 65205 Wiesbaden;ja;
09.03.2025;06414000;1411;1411 Fluxusschule Biebrich;W;Fluxusschule Biebrich, EG, Mehrzweckraum;Pfälzer Straße 7, 65203 Wiesbaden;ja;
09.03.2025;06414000;1412;1412 Wilh.-Heinrich-v.-Riehl-Schule;W;Wilh.-Heinrich-v.-Riehl-Schule, Eing. Riehlstr. Neub. Zi. 010;Rud.-Dyckerhoff-Str. 10, 65203 Wiesbaden;ja;
09.03.2025;06414000;1413;1413 Rathaus Biebrich;W;Rathaus Biebrich, 1. Stock, Trausaal;Rathausstraße 63, 65203 Wiesbaden;ja;
09.03.2025;06414000;1414;1414 Goetheschule;W;Goetheschule, Zimmer 5;Goethestraße 8, 65203 Wiesbaden;nein;
09.03.2025;06414000;1415;1415 Wilh.-Heinrich-v.-Riehl-Schule;W;Wilh.-Heinrich-v.-Riehl-Schule, Eing. Riehlstr. Neub. Zi. 018;Rud.-Dyckerhoff-Str. 10, 65203 Wiesbaden;ja;
09.03.2025;06414000;1421;1421 Pestalozzischule;W;Pestalozzischule, Zimmer 3;Hubertusstraße 1 bis 5, 65203 Wiesbaden;nein;
09.03.2025;06414000;1431;1431 Wilh.-Heinrich-v.-Riehl-Schule;W;Wilh.-Heinrich-v.-Riehl-Schule, Eing. Riehlstr. Neub. Zi. 015;Rud.-Dyckerhoff-Str. 10, 65203 Wiesbaden;ja;
09.03.2025;06414000;1471;1471 Altenwohnanlage Parkfeld II;W;Altenwohnanlage Parkfeld II, Speisesaal;Hahnemannstraße 6, 65203 Wiesbaden;ja;
09.03.2025;06414000;1472;1472 Otto-Stückrath-Schule;W;Otto-Stückrath-Schule, Zimmer 101;Alb.-Schweitzer-Allee 40, 65203 Wiesbaden;ja;
09.03.2025;06414000;1473;1473 Otto-Stückrath-Schule;W;Otto-Stückrath-Schule, Zimmer 105;Alb.-Schweitzer-Allee 40, 65203 Wiesbaden;ja;
09.03.2025;06414000;1511;1511 Fr.-v.-Bodelschwingh-Schule;W;Fr.-v.-Bodelschwingh-Schule, Zimmer 75;Pörtschacher Straße 12, 65187 Wiesbaden;ja;
09.03.2025;06414000;1512;1512 Fr.-v.-Bodelschwingh-Schule;W;Fr.-v.-Bodelschwingh-Schule, Zimmer 75;Pörtschacher Straße 12, 65187 Wiesbaden;ja;
09.03.2025;06414000;1513;1513 Ludwig-Beck-Schule;W;Ludwig-Beck-Schule, Eing. Villacher Str. Zi. H 2;Wörther-See-Straße 8, 65187 Wiesbaden;nein;
09.03.2025;06414000;1531;1531 Diesterwegschule;W;Diesterwegschule, Eing. Baumstr. Geb. C, Zi. C 4;Waldstraße 52, 65187 Wiesbaden;ja;
09.03.2025;06414000;1541;1541 Diesterwegschule;W;Diesterwegschule, Eing. Baumstr. Geb. C, Zi. C 4;Waldstraße 52, 65187 Wiesbaden;ja;
09.03.2025;06414000;1542;1542 Diesterwegschule;W;Diesterwegschule, Eing. Baumstr. Geb. B, Zi. 14;Waldstraße 52, 65187 Wiesbaden;ja;
09.03.2025;06414000;1543;1543 Diesterwegschule;W;Diesterwegschule, Eing. Baumstr. Geb. B, Zi. 14;Waldstraße 52, 65187 Wiesbaden;ja;
09.03.2025;06414000;1551;1551 Gymnasium am Mosbacher Berg;W;Gymnasium am Mosbacher Berg, Geb. M, Zimmer M 23;Mosbacher Straße 59, 65187 Wiesbaden;ja;
09.03.2025;06414000;1552;1552 Ev. Heilig-Geist-Kirchengemeinde;W;Ev. Heilig-Geist-Kirchengemeinde, Gemeindesaal, Unterkirche;Drususstraße 26, 65187 Wiesbaden;ja;
09.03.2025;06414000;1581;1581 Grundschule Sauerland;W;Grundschule Sauerland, Seiteneing., rechts, EG, Foyer;Föhrer Straße 78, 65199 Wiesbaden;ja;
09.03.2025;06414000;1611;1611 Helen-Keller-Schule;W;Helen-Keller-Schule, Zimmer 6;Landgrabenstraße 9, 65199 Wiesbaden;nein;
09.03.2025;06414000;1612;1612 Philipp-Reis-Schule;W;Philipp-Reis-Schule, Zimmer 1;Mühlborngasse 17, 65199 Wiesbaden;nein;
09.03.2025;06414000;1613;1613 Philipp-Reis-Schule;W;Philipp-Reis-Schule, Zimmer 4;Mühlborngasse 17, 65199 Wiesbaden;nein;
09.03.2025;06414000;1621;1621 Kohlheckschule;W;Kohlheckschule, Zimmer 1;Kohlheckstraße 43, 65199 Wiesbaden;nein;
09.03.2025;06414000;1622;1622 Kohlheckschule;W;Kohlheckschule, Zimmer 4;Kohlheckstraße 43, 65199 Wiesbaden;nein;
09.03.2025;06414000;1623;1623 Kohlheckschule;W;Kohlheckschule, Zimmer 3;Kohlheckstraße 43, 65199 Wiesbaden;nein;
09.03.2025;06414000;1624;1624 Freie Christliche Schule;W;Freie Christliche Schule, EG, E.5;Finkenweg 2, 65199 Wiesbaden;nein;
09.03.2025;06414000;1641;1641 Grundschule Sauerland;W;Grundschule Sauerland, Seiteneing, rechts, EG, Foyer;Föhrer Straße 78, 65199 Wiesbaden;ja;
09.03.2025;06414000;1642;1642 Grundschule Sauerland;W;Grundschule Sauerland, Seiteneing., EG, Raum 05;Föhrer Straße 78, 65199 Wiesbaden;ja;
09.03.2025;06414000;1651;1651 Kinderhaus Freudenberg;W;Kinderhaus Freudenberg, Turnhalle;Butterblumenweg 5, 65201 Wiesbaden;nein;
09.03.2025;06414000;1661;1661 Stadtteilz. Schelmengraben;W;Stadtteilz. Schelmengraben, EG, Zi. 1.12, Saal links;Karl-Marx-Straße 1, 65199 Wiesbaden;ja;
09.03.2025;06414000;1662;1662 Stadtteilz. Schelmengraben;W;Stadtteilz. Schelmengraben, EG, Zi 1.12, Saal links;Karl-Marx-Straße 1, 65199 Wiesbaden;ja;
09.03.2025;06414000;1681;1681 Helen-Keller-Schule;W;Helen-Keller-Schule, Zimmer 10;Landgrabenstraße 9, 65199 Wiesbaden;nein;
